City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Elizabeth,ZA,-33.918,25.5701,57.49,76,0,17.27,clear sky
1,Albany,US,42.6001,-73.9662,80.58,58,27,10.45,scattered clouds
2,Hobart,AU,-42.8794,147.3294,52.27,95,75,0.0,broken clouds
3,Hithadhoo,MV,-0.6,73.0833,81.95,74,14,8.93,few clouds
4,Faanui,PF,-16.4833,-151.75,76.23,81,33,9.69,moderate rain
5,Gaya,IN,24.7833,85.0,81.97,76,89,7.78,overcast clouds
6,Acarau,BR,-2.8856,-40.12,78.4,76,50,16.58,scattered clouds
7,Cape Town,ZA,-33.9258,18.4232,59.38,72,0,5.01,clear sky
8,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,83,0,13.8,clear sky
9,Kodiak,US,57.79,-152.4072,57.79,71,98,1.57,overcast clouds
10,Bengkulu,ID,-3.8004,102.2655,72.64,85,100,3.51,light rain
11,Rikitea,PF,-23.1203,-134.9692,75.7,72,68,15.66,broken clouds
12,Sao Felix Do Xingu,BR,-6.6447,-51.995,80.33,42,36,0.65,scattered clouds
13,Punta Arenas,CL,-53.15,-70.9167,35.71,60,0,13.8,clear sky
14,Morehead,US,37.2711,-87.1764,85.98,77,40,4.61,scattered clouds
15,Ushuaia,AR,-54.8,-68.3,33.46,86,40,28.77,light snow
16,Gilgit,PK,35.9221,74.3087,80.51,68,52,3.67,broken clouds
17,Tiksi,RU,71.6872,128.8694,50.29,83,48,2.17,scattered clouds
18,Huanren,CN,41.2647,125.3667,72.77,93,56,2.1,broken clouds
19,Clyde River,CA,70.4692,-68.5914,43.03,87,75,3.44,broken clouds
20,Gambela,ET,8.25,34.5833,71.35,83,100,4.63,light rain
21,Oranjestad,AW,12.524,-70.027,84.15,70,20,24.16,few clouds
22,Baiyin,CN,36.5583,104.2081,70.3,41,26,30.18,scattered clouds
23,Itarema,BR,-2.9248,-39.9167,78.4,75,55,15.97,broken clouds
24,Ridgecrest,US,35.6225,-117.6709,101.01,16,40,19.57,scattered clouds
25,Tasiilaq,GL,65.6145,-37.6368,39.38,90,100,3.24,overcast clouds
26,Ballina,AU,-28.8667,153.5667,62.02,84,1,6.08,clear sky
27,Kapaa,US,22.0752,-159.319,81.19,73,9,5.99,clear sky
28,Chokurdakh,RU,70.6333,147.9167,56.39,44,100,14.29,overcast clouds
29,Hermanus,ZA,-34.4187,19.2345,50.81,58,0,8.48,clear sky
30,Nandyal,IN,15.4833,78.4833,76.62,86,100,9.06,overcast clouds
31,Adrar,MR,20.5022,-10.0711,94.19,26,58,5.64,broken clouds
32,Slave Lake,CA,55.2834,-114.769,69.78,60,100,6.91,overcast clouds
33,Bemidji,US,47.4736,-94.8803,77.05,44,0,9.22,clear sky
34,Te Anau,NZ,-45.4167,167.7167,40.21,98,100,1.99,overcast clouds
35,Kruisfontein,ZA,-34.0033,24.7314,52.88,79,0,5.88,clear sky
36,Sola,VU,-13.8833,167.55,80.22,78,5,10.94,clear sky
37,Kenai,US,60.5544,-151.2583,59.09,83,100,23.02,overcast clouds
38,Rawlins,US,41.7911,-107.2387,85.35,12,79,16.22,broken clouds
39,Meulaboh,ID,4.1363,96.1285,73.45,97,100,2.39,overcast clouds
40,Smithers,CA,54.7804,-127.1743,75.52,53,40,8.05,scattered clouds
41,Camalu,MX,30.85,-116.0667,73.99,67,5,9.98,clear sky
42,Siddapur,IN,14.3333,74.8833,69.75,95,100,3.78,overcast clouds
43,Srednekolymsk,RU,67.45,153.6833,56.57,41,93,12.75,overcast clouds
44,Novikovo,RU,51.1537,37.8879,64.17,91,100,4.97,overcast clouds
45,Hellin,ES,38.5106,-1.701,86.92,17,51,5.21,broken clouds
46,Port Alfred,ZA,-33.5906,26.891,52.18,82,0,1.01,clear sky
47,Kaitangata,NZ,-46.2817,169.8464,45.59,93,100,17.4,overcast clouds
48,Nikolskoye,RU,59.7035,30.7861,58.91,93,70,2.91,broken clouds
49,Longyearbyen,SJ,78.2186,15.6401,48.04,81,75,13.8,broken clouds
50,Vagay,RU,57.9375,69.0217,62.83,97,97,3.94,light rain
51,Hirara,JP,24.8,125.2833,84.06,89,20,0.0,few clouds
52,Vaini,TO,-21.2,-175.2,78.96,83,20,8.05,few clouds
53,Sitka,US,57.0531,-135.33,57.09,88,100,3.44,light intensity drizzle
54,Nemuro,JP,43.3236,145.575,64.44,86,4,3.49,clear sky
55,Penzance,GB,50.1186,-5.5371,59.68,68,74,11.27,broken clouds
56,Viedma,AR,-40.8135,-62.9967,47.64,91,100,10.94,overcast clouds
57,Qaanaaq,GL,77.484,-69.3632,43.7,68,2,1.41,clear sky
58,Flinders,AU,-34.5833,150.8552,58.37,91,89,4.0,light rain
59,Lebu,CL,-37.6167,-73.65,53.51,85,90,24.16,overcast clouds
60,Chiang Khong,TH,20.2613,100.4046,72.1,99,32,0.29,scattered clouds
61,Tuktoyaktuk,CA,69.4541,-133.0374,59.0,77,40,16.11,scattered clouds
62,Sisimiut,GL,66.9395,-53.6735,44.4,84,99,10.69,overcast clouds
63,Abu Zabad,SD,12.35,29.25,79.12,61,84,8.3,broken clouds
64,Dikson,RU,73.5069,80.5464,42.51,97,99,20.33,light rain
65,Busselton,AU,-33.65,115.3333,61.09,80,90,20.07,light rain
66,Hilo,US,19.7297,-155.09,90.28,73,75,9.22,broken clouds
67,Oussouye,SN,12.485,-16.5469,77.18,89,100,6.49,overcast clouds
68,Bluff,NZ,-46.6,168.3333,45.81,90,100,26.96,overcast clouds
69,Geraldton,AU,-28.7667,114.6,43.21,81,7,13.8,clear sky
70,San Andres,CO,12.5847,-81.7006,84.22,74,75,4.61,broken clouds
71,East London,ZA,-33.0153,27.9116,55.58,69,0,11.72,clear sky
72,Okhotsk,RU,59.3833,143.3,60.57,76,44,5.41,scattered clouds
73,Basco,PH,20.4487,121.9702,85.42,76,26,9.22,scattered clouds
74,Raudeberg,NO,61.9875,5.1352,56.95,83,97,21.54,overcast clouds
75,Godda,IN,24.8333,87.2167,79.66,82,93,5.53,overcast clouds
76,Kingston Upon Hull,GB,53.7446,-0.3353,57.96,52,100,8.05,overcast clouds
77,Nanortalik,GL,60.1432,-45.2371,41.97,97,100,5.55,light rain
78,Rakiv Lis,UA,51.6217,24.9243,58.66,82,4,5.66,clear sky
79,Rocha,UY,-34.4833,-54.3333,58.84,98,98,8.99,overcast clouds
80,Dingle,PH,10.9995,122.6711,78.35,88,90,1.97,overcast clouds
81,Saskylakh,RU,71.9167,114.0833,70.79,65,82,6.62,broken clouds
82,Thompson,CA,55.7435,-97.8558,60.96,94,100,8.05,mist
83,San Patricio,US,28.017,-97.5169,95.72,50,5,17.83,clear sky
84,Kangaatsiaq,GL,68.3065,-53.4641,39.2,96,100,8.99,overcast clouds
85,Strezhevoy,RU,60.7333,77.5889,55.67,97,77,4.21,broken clouds
86,Bethel,US,41.3712,-73.414,84.85,80,75,16.11,broken clouds
87,Lagos,NG,6.5833,3.75,75.2,91,100,6.08,overcast clouds
88,Provideniya,RU,64.3833,-173.3,50.11,66,75,15.66,broken clouds
89,Georgetown,MY,5.4112,100.3354,78.73,93,20,3.44,few clouds
90,Deputatskiy,RU,69.3,139.9,58.51,55,100,4.34,overcast clouds
91,San Quintin,MX,30.4833,-115.95,72.82,69,2,10.45,clear sky
92,Camana,PE,-16.6228,-72.7111,61.11,83,31,6.38,scattered clouds
93,Porto Murtinho,BR,-21.6989,-57.8825,81.54,30,2,5.48,clear sky
94,Torbay,CA,47.6666,-52.7314,72.37,87,75,25.32,broken clouds
95,Jamestown,US,42.097,-79.2353,71.94,54,0,13.8,clear sky
96,Victoria,HK,22.2855,114.1577,89.19,79,85,10.0,overcast clouds
97,Tagusao,PH,9.1924,117.8141,80.01,81,99,4.18,overcast clouds
98,Ahipara,NZ,-35.1667,173.1667,56.46,87,81,22.75,broken clouds
99,Morgan City,US,29.6994,-91.2068,85.01,67,89,8.61,overcast clouds
100,Souillac,MU,-20.5167,57.5167,68.38,88,40,9.22,scattered clouds
101,New Norfolk,AU,-42.7826,147.0587,51.93,88,99,0.74,overcast clouds
102,Vallenar,CL,-28.5708,-70.7581,62.35,57,27,2.75,scattered clouds
103,Butaritari,KI,3.0707,172.7902,82.65,69,93,18.32,overcast clouds
104,Kattivakkam,IN,13.2167,80.3167,82.08,81,100,8.39,overcast clouds
105,Bambous Virieux,MU,-20.3428,57.7575,68.25,88,40,9.22,light rain
106,Valentin Gomez Farias,MX,28.2167,-106.5833,86.29,24,48,8.46,scattered clouds
107,Upernavik,GL,72.7868,-56.1549,39.51,90,45,11.68,scattered clouds
108,Tura,IN,25.5198,90.2201,73.04,98,100,3.18,overcast clouds
109,Airai,TL,-8.9266,125.4092,58.39,66,26,3.13,scattered clouds
110,Korla,CN,41.7597,86.1469,78.85,30,14,6.24,few clouds
111,Lima,PE,-12.0432,-77.0282,67.89,71,100,12.66,overcast clouds
112,Vangaindrano,MG,-23.35,47.6,67.06,91,75,4.61,broken clouds
113,Mataura,NZ,-46.1927,168.8643,45.48,97,100,10.78,overcast clouds
114,Alice Springs,AU,-23.7,133.8833,40.55,87,0,0.0,clear sky
115,Ribeira Grande,PT,38.5167,-28.7,75.31,86,15,5.57,few clouds
116,Gainesville,US,29.6516,-82.3248,90.95,65,45,2.35,scattered clouds
117,Yellowknife,CA,62.456,-114.3525,72.12,40,75,24.16,broken clouds
118,Cidreira,BR,-30.1811,-50.2056,61.2,96,18,5.3,few clouds
119,Paamiut,GL,61.994,-49.6678,44.71,88,49,3.94,scattered clouds
120,Ponta Do Sol,PT,32.6667,-17.1,84.83,63,56,3.71,broken clouds
121,Carnarvon,AU,-24.8667,113.6333,60.33,41,0,9.13,clear sky
122,Mar Del Plata,AR,-38.0023,-57.5575,54.09,95,100,14.0,overcast clouds
123,Nurota,UZ,40.5614,65.6886,86.29,19,0,7.63,clear sky
124,Kangundo,KE,-1.2979,37.3471,61.14,84,81,3.24,broken clouds
125,Pacific Grove,US,36.6177,-121.9166,72.01,77,20,11.5,few clouds
126,Puerto Ayora,EC,-0.7393,-90.3518,78.76,90,86,5.99,overcast clouds
127,Dudinka,RU,69.4058,86.1778,52.63,86,100,9.13,overcast clouds
128,Jutai,BR,-5.1833,-68.9,77.49,80,12,0.98,few clouds
129,Cayenne,GF,4.9333,-52.3333,83.08,3,0,4.61,clear sky
130,Sawtell,AU,-30.3833,153.1,62.62,67,0,6.91,clear sky
131,Kudahuvadhoo,MV,2.6708,72.8944,78.37,85,92,17.49,overcast clouds
132,Port Lincoln,AU,-34.7333,135.8667,53.11,68,9,9.66,clear sky
133,Tsybuliv,UA,49.0766,29.8461,58.26,87,27,5.88,scattered clouds
134,Lavrentiya,RU,65.5833,-171.0,41.52,86,100,16.58,overcast clouds
135,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,91,42,3.11,scattered clouds
136,Neiafu,TO,-18.65,-173.9833,79.48,57,40,11.5,scattered clouds
137,Grants Pass,US,42.439,-123.3284,109.45,26,0,0.0,clear sky
138,Constitucion,CL,-35.3333,-72.4167,53.44,89,100,21.34,light rain
139,Ostrovnoy,RU,68.0531,39.5131,51.22,85,36,9.73,scattered clouds
140,Gravdal,NO,68.1214,13.5031,55.9,84,77,9.89,broken clouds
141,Lata,PT,40.1629,-8.3327,59.76,97,0,3.02,clear sky
142,Touros,BR,-5.1989,-35.4608,74.35,74,68,15.46,broken clouds
143,Gazli,UZ,40.1333,63.45,88.38,22,1,9.91,clear sky
144,Teya,RU,60.3778,92.6267,55.85,99,100,2.06,overcast clouds
145,Atuona,PF,-9.8,-139.0333,77.45,68,26,10.78,scattered clouds
146,Barrow,US,71.2906,-156.7887,37.94,80,73,26.8,broken clouds
147,Mahebourg,MU,-20.4081,57.7,68.29,88,40,9.22,scattered clouds
148,Codrington,AU,-38.2667,141.9667,50.38,64,92,20.87,overcast clouds
149,Roseburg,US,43.2165,-123.3417,99.34,28,0,4.61,clear sky
150,Qasigiannguit,GL,68.8193,-51.1922,37.22,96,100,3.4,overcast clouds
151,Riyadh,SA,24.6877,46.7219,95.14,18,76,8.61,broken clouds
152,Ouallam,NE,14.3188,2.0866,79.54,69,93,23.78,light rain
153,Wenling,CN,28.3669,121.36,81.21,82,81,7.07,broken clouds
154,Palu,ID,-0.8917,119.8707,76.12,88,51,2.98,light rain
155,Comodoro Rivadavia,AR,-45.8667,-67.5,40.86,81,100,3.44,overcast clouds
156,Benalla,AU,-36.55,145.9833,45.86,92,56,11.18,broken clouds
157,Kirakira,SB,-10.4544,161.9205,83.44,75,54,9.57,broken clouds
158,Visby,SE,57.6409,18.296,70.02,68,0,16.11,clear sky
159,Gimli,CA,50.6336,-96.9907,74.41,65,72,10.67,broken clouds
160,Ludvika,SE,60.1496,15.1878,61.77,97,99,8.59,overcast clouds
161,Ferme-Neuve,CA,46.7001,-75.4493,65.62,62,57,8.59,broken clouds
162,Poco Verde,BR,-10.7083,-38.1833,65.34,96,88,4.56,overcast clouds
163,Polson,US,47.6936,-114.1632,85.71,45,99,3.78,overcast clouds
164,Chuy,UY,-33.6971,-53.4616,57.67,97,98,6.22,overcast clouds
165,Byumba,RW,-1.5763,30.0675,62.8,60,99,2.37,overcast clouds
166,Merauke,ID,-8.4667,140.3333,78.01,78,69,13.96,broken clouds
167,Caruray,PH,10.3094,119.0128,80.47,81,98,2.59,overcast clouds
168,Bambanglipuro,ID,-7.95,110.2833,68.49,88,89,3.49,overcast clouds
169,Cherskiy,RU,68.75,161.3,53.29,44,90,8.95,overcast clouds
170,Dali,CN,25.7,100.1833,60.73,93,89,3.96,light rain
171,Poum,NC,-20.2333,164.0167,73.51,71,0,14.5,clear sky
172,Khatanga,RU,71.9667,102.5,69.75,46,15,5.03,few clouds
173,Mao,ES,39.8885,4.2658,81.16,89,40,17.27,scattered clouds
174,Saint-Philippe,RE,-21.3585,55.7679,65.21,80,37,7.16,scattered clouds
175,Najran,SA,17.4924,44.1277,79.45,48,100,5.5,overcast clouds
176,Kavaratti,IN,10.5669,72.642,81.41,76,48,16.08,scattered clouds
177,Tigil,RU,57.8,158.6667,62.4,52,95,4.81,overcast clouds
178,Yar-Sale,RU,66.8333,70.8333,46.54,87,53,15.23,broken clouds
179,College,US,64.8569,-147.8028,74.59,54,75,11.5,broken clouds
180,Zhetysay,KZ,40.7333,68.3,78.57,27,0,5.48,clear sky
181,Great Yarmouth,GB,52.6083,1.7305,63.41,90,44,16.55,scattered clouds
182,Iqaluit,CA,63.7506,-68.5145,47.93,81,20,10.36,few clouds
183,Omsukchan,RU,62.5333,155.8,67.86,36,49,8.75,scattered clouds
184,Chumikan,RU,54.7183,135.315,55.47,88,99,4.72,overcast clouds
185,Alyangula,AU,-13.8483,136.4192,66.07,94,40,0.0,scattered clouds
186,Sterling,US,39.0062,-77.4286,80.89,90,75,7.0,broken clouds
187,Kota Kinabalu,MY,5.9749,116.0724,75.18,94,20,5.99,few clouds
188,Lompoc,US,34.6391,-120.4579,87.01,71,0,13.8,clear sky
189,Khani,GE,41.9563,42.9566,53.17,86,1,4.05,clear sky
190,Aklavik,CA,68.2191,-135.0107,75.07,37,36,15.21,scattered clouds
191,Kahului,US,20.8947,-156.47,86.02,65,20,25.32,few clouds
192,Kulhudhuffushi,MV,6.6221,73.07,81.23,80,100,15.84,overcast clouds
193,Saint George,US,37.1041,-113.5841,79.39,50,100,21.85,thunderstorm
194,Kirkwall,GB,58.9848,-2.9587,50.97,87,75,11.5,broken clouds
195,Kavieng,PG,-2.5744,150.7967,82.56,78,20,16.24,light rain
196,Dumas,US,35.8656,-101.9732,96.94,20,0,11.5,clear sky
197,Luderitz,NA,-26.6481,15.1594,57.09,77,25,9.86,scattered clouds
198,Salalah,OM,17.0151,54.0924,76.1,97,100,8.41,light rain
199,Butterworth,MY,5.3991,100.3638,78.84,93,20,3.44,few clouds
200,Half Moon Bay,US,37.4636,-122.4286,81.41,70,100,18.41,overcast clouds
201,Vao,NC,-22.6667,167.4833,69.4,71,40,15.17,scattered clouds
202,Bonthe,SL,7.5264,-12.505,75.04,78,83,6.42,broken clouds
203,Shingu,JP,33.7333,135.9833,83.53,71,88,1.19,overcast clouds
204,El Alto,PE,-4.2714,-81.2147,67.66,81,20,20.78,few clouds
205,Port Hedland,AU,-20.3167,118.5667,60.85,44,40,11.5,scattered clouds
206,Bilibino,RU,68.0546,166.4372,52.45,46,28,7.67,scattered clouds
207,San Juan De La Maguana,DO,18.8059,-71.2299,77.5,81,30,3.96,scattered clouds
208,Pisco,PE,-13.7,-76.2167,60.85,88,40,6.91,scattered clouds
209,Polunochnoye,RU,60.8697,60.4153,53.46,70,97,4.47,overcast clouds
210,Mayo,US,38.8876,-76.5119,82.15,88,95,3.0,overcast clouds
211,Vossevangen,NO,60.623,6.4229,54.54,98,100,6.02,overcast clouds
212,Coihaique,CL,-45.5752,-72.0662,30.15,86,40,4.61,scattered clouds
213,Castro,BR,-24.7911,-50.0119,60.37,72,94,2.33,overcast clouds
214,Afyonkarahisar,TR,38.75,30.6667,62.44,52,0,5.97,clear sky
215,Bredasdorp,ZA,-34.5322,20.0403,47.01,73,0,4.47,clear sky
216,Haines Junction,CA,60.7522,-137.5108,71.55,49,99,11.5,overcast clouds
217,Empalme,MX,27.9667,-110.8167,92.35,53,11,12.44,few clouds
218,Sidi Ali,DZ,36.0998,0.4206,81.43,36,38,2.57,scattered clouds
219,West Bay,KY,19.3667,-81.4167,88.07,73,20,9.22,few clouds
220,Severo-Kurilsk,RU,50.6789,156.125,53.42,85,100,10.2,overcast clouds
221,Pevek,RU,69.7008,170.3133,37.45,77,91,10.38,overcast clouds
222,Westport,US,41.1415,-73.3579,86.27,91,90,5.99,overcast clouds
223,Taft,IR,31.7471,54.2088,87.75,22,38,11.5,dust
224,Santa Cruz,BO,-17.8,-63.1667,82.45,61,40,13.8,scattered clouds
225,Port Angeles,US,48.1181,-123.4307,83.57,52,0,6.91,clear sky
226,Tual,ID,-5.6667,132.75,79.59,83,44,21.18,scattered clouds
227,Vitim,RU,59.4511,112.5578,74.88,66,6,3.11,clear sky
