City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Bandarbeyla,SO,9.4942,50.8122,76.84,76,37,28.77,scattered clouds
229,Den Helder,NL,52.9599,4.7593,66.18,79,75,13.0,broken clouds
230,Avarua,CK,-21.2078,-159.775,75.25,57,75,9.22,broken clouds
231,Valpoi,IN,15.5305,74.1356,75.78,92,100,2.91,overcast clouds
232,Kushima,JP,31.4583,131.2333,81.23,84,8,2.73,clear sky
233,Sao Filipe,CV,14.8961,-24.4956,78.55,89,89,3.44,overcast clouds
234,Shimoda,JP,34.6667,138.95,78.1,91,100,10.33,overcast clouds
235,Serafimovich,RU,49.5786,42.736,60.62,91,42,5.1,scattered clouds
236,Lumeje,AO,-11.55,20.7833,61.9,32,0,5.99,clear sky
237,Leominster,US,42.5251,-71.7598,82.26,74,84,1.99,broken clouds
238,Micheweni,TZ,-4.9667,39.8333,73.54,80,51,11.16,broken clouds
239,Popondetta,PG,-8.7537,148.2534,82.42,67,48,0.04,scattered clouds
240,Havoysund,NO,70.9963,24.6622,52.03,92,100,11.54,light rain
241,Puerto Escondido,MX,15.85,-97.0667,86.83,62,75,6.91,broken clouds
242,Manokwari,ID,-0.8667,134.0833,79.54,80,95,5.46,overcast clouds
243,Heihe,CN,50.2441,127.4902,70.38,62,0,2.91,clear sky
244,Kalmunai,LK,7.4167,81.8167,79.61,81,100,4.18,light rain
245,Hasaki,JP,35.7333,140.8333,79.2,83,65,17.36,light rain
246,Mercedes,AR,-34.6515,-59.4307,62.04,97,100,11.16,overcast clouds
247,Kuytun,RU,54.3419,101.5036,52.95,93,100,12.62,light rain
248,Almeirim,BR,-1.5233,-52.5817,77.58,80,78,3.29,broken clouds
249,Sosua,DO,19.7667,-70.5167,78.71,89,75,11.5,broken clouds
250,Christchurch,NZ,-43.5333,172.6333,50.92,97,100,8.05,mist
251,Port Augusta,AU,-32.5,137.7667,48.74,73,0,3.96,clear sky
252,Coro,VE,11.4045,-69.6734,80.82,79,30,19.77,scattered clouds
253,Ulaanbaatar,MN,47.9077,106.8832,55.53,82,75,4.47,broken clouds
254,Nome,US,64.5011,-165.4064,53.67,94,100,10.36,moderate rain
255,Naze,JP,28.3667,129.4833,79.72,77,7,2.28,clear sky
256,Carutapera,BR,-1.195,-46.02,77.02,87,99,5.88,overcast clouds
257,Saldanha,ZA,-33.0117,17.9442,53.65,55,1,8.57,clear sky
258,Ambulu,ID,-8.345,113.6058,69.17,89,69,2.68,broken clouds
259,Mino,JP,34.8269,135.4706,85.84,74,40,5.75,scattered clouds
260,Chifeng,CN,42.2683,118.9636,73.17,74,87,5.5,overcast clouds
261,Arlit,NE,18.7369,7.3853,99.39,13,2,8.03,clear sky
262,Nizhniy Tsasuchey,RU,50.5167,115.1333,63.59,93,100,7.0,overcast clouds
263,Coquimbo,CL,-29.9533,-71.3436,55.13,82,20,8.05,few clouds
264,Pindushi,RU,62.9152,34.58,62.06,76,96,4.34,overcast clouds
265,Ust-Ishim,RU,57.6935,71.1665,61.43,97,45,3.83,scattered clouds
266,Kamina,CD,-8.7386,24.9906,62.47,43,17,4.32,few clouds
267,Tuatapere,NZ,-46.1333,167.6833,45.12,94,100,13.49,light rain
268,Hermiston,US,45.8404,-119.2895,105.8,19,1,3.0,clear sky
269,Cabo San Lucas,MX,22.8909,-109.9124,96.62,60,0,11.5,clear sky
270,Obo,CF,5.3998,26.4869,68.04,96,95,1.36,light rain
271,Norman Wells,CA,65.282,-126.8329,77.04,36,20,12.66,few clouds
272,Ust-Nera,RU,64.5667,143.2,72.48,39,8,4.38,clear sky
273,Nanakuli,US,21.3906,-158.1547,85.37,47,75,13.8,broken clouds
274,Ozinki,RU,51.1786,49.6769,63.05,82,50,4.56,scattered clouds
275,Alofi,NU,-19.0595,-169.9187,76.89,53,75,16.11,broken clouds
276,Mapiripan,CO,2.8892,-72.1256,74.52,94,79,3.36,broken clouds
277,Stornoway,GB,58.2093,-6.3865,51.93,89,100,6.91,overcast clouds
278,Balasheyka,RU,53.2841,48.0851,61.59,97,98,1.92,overcast clouds
279,Axim,GH,4.8699,-2.2405,74.46,86,79,8.68,broken clouds
280,Olovyannaya,RU,50.95,115.5667,61.93,96,100,3.87,overcast clouds
281,Coahuayana,MX,18.7333,-103.6833,83.34,75,100,3.29,overcast clouds
282,Ochakiv,UA,46.6128,31.5498,71.2,60,3,9.73,clear sky
283,Olafsvik,IS,64.8945,-23.7142,52.75,63,96,5.99,overcast clouds
284,Kampong Cham,KH,11.9934,105.4635,77.18,91,100,4.0,overcast clouds
285,Vila Velha,BR,-20.3297,-40.2925,70.95,87,0,4.61,clear sky
286,Taoudenni,ML,22.6783,-3.9836,101.19,11,2,11.14,clear sky
287,Gashua,NG,12.871,11.0482,88.05,50,70,12.59,broken clouds
288,Fortuna,US,40.5982,-124.1573,73.92,63,36,3.0,scattered clouds
289,Puerto Madryn,AR,-42.7692,-65.0385,46.74,91,100,10.2,light rain
290,Palomares,MX,17.15,-95.0667,80.47,85,89,6.51,overcast clouds
291,Mount Gambier,AU,-37.8333,140.7667,49.93,60,90,14.07,overcast clouds
292,Katsuura,JP,35.1333,140.3,80.62,87,96,18.72,overcast clouds
293,Miranda,CO,3.2499,-76.2281,73.53,92,83,1.23,broken clouds
294,Walvis Bay,NA,-22.9575,14.5053,54.09,93,56,3.44,broken clouds
295,Khorramshahr,IR,30.4397,48.1664,93.16,14,0,13.8,clear sky
296,Innisfail,AU,-17.5333,146.0333,69.39,75,98,4.83,overcast clouds
297,Port Hawkesbury,CA,45.6169,-61.3485,81.52,80,0,13.8,clear sky
298,Bairiki,KI,1.3292,172.9752,86.0,66,20,12.66,few clouds
299,Hassleholm,SE,56.1591,13.7664,65.75,96,100,9.73,overcast clouds
300,Hamilton,US,39.1834,-84.5333,79.86,70,100,1.01,overcast clouds
301,Hambantota,LK,6.1241,81.1185,77.88,87,100,11.36,light rain
302,Krasnyy Yar,RU,46.5331,48.3456,67.93,53,12,8.95,few clouds
303,Lorengau,PG,-2.0226,147.2712,81.59,80,91,8.43,overcast clouds
304,Hovd,MN,48.0056,91.6419,55.54,50,4,3.62,clear sky
305,Metro,ID,-5.1131,105.3067,72.25,96,98,3.98,light rain
306,Abonnema,NG,4.7084,6.7931,73.81,92,100,5.93,overcast clouds
307,Ambon,ID,-3.6954,128.1814,77.14,94,40,3.44,scattered clouds
308,Hobyo,SO,5.3505,48.5268,75.25,84,4,24.47,clear sky
309,Lazaro Cardenas,MX,17.9583,-102.2,82.87,74,100,8.25,overcast clouds
310,Samarai,PG,-10.6167,150.6667,79.21,80,84,16.71,broken clouds
311,Luban,PL,51.1201,15.2877,75.02,77,88,8.75,overcast clouds
312,Qinnan,CN,33.2531,119.9133,80.85,87,6,10.87,clear sky
313,Ust-Maya,RU,60.4167,134.5333,65.52,56,2,6.53,clear sky
314,Novoagansk,RU,61.9449,76.6625,55.72,78,94,5.21,overcast clouds
315,Galesong,ID,-5.3166,119.3661,69.82,77,20,3.6,few clouds
316,Sinnamary,GF,5.3833,-52.95,79.16,85,96,8.16,overcast clouds
317,Arman,RU,59.7,150.1667,64.02,68,9,3.78,clear sky
318,Almaznyy,RU,48.0448,40.045,64.45,72,100,5.86,overcast clouds
319,Bilma,NE,18.6853,12.9164,90.37,14,50,11.05,scattered clouds
320,Salta,AR,-24.7859,-65.4117,73.99,46,40,6.91,scattered clouds
321,Baker City,US,44.7749,-117.8344,90.59,24,0,10.49,clear sky
322,Mandalgovi,MN,45.7625,106.2708,60.67,60,86,7.34,overcast clouds
323,Goderich,CA,43.7501,-81.7165,69.91,56,0,4.61,clear sky
324,Zhigansk,RU,66.7697,123.3711,67.71,56,10,1.97,clear sky
325,Sept-Iles,CA,50.2001,-66.3821,63.12,96,100,6.91,light intensity shower rain
326,Luena,AO,-11.7833,19.9167,56.32,38,0,4.56,clear sky
327,Hvolsvollur,IS,63.7533,-20.2243,50.13,77,98,2.89,overcast clouds
328,Palmer,US,42.1584,-72.3287,85.24,68,75,6.91,broken clouds
329,Vostok,RU,46.4856,135.8833,66.02,90,35,1.86,scattered clouds
330,Nouadhibou,MR,20.931,-17.0347,78.78,73,0,5.75,clear sky
331,Ruteng,ID,-8.6136,120.4721,60.1,83,57,1.45,broken clouds
332,Maniitsoq,GL,65.4167,-52.9,41.23,93,96,14.2,overcast clouds
333,Dong Hoi,VN,17.4833,106.6,77.18,77,78,3.33,broken clouds
334,Syamzha,RU,60.0158,41.0614,57.81,97,81,5.37,broken clouds
335,North Bend,US,43.4065,-124.2243,88.25,79,0,21.85,clear sky
336,Umm Kaddadah,SD,13.6017,26.6876,89.31,39,79,11.79,broken clouds
337,Taltal,CL,-25.4,-70.4833,58.51,83,26,4.97,scattered clouds
338,Sturgeon Bay,US,44.8342,-87.377,75.56,46,75,6.91,broken clouds
339,Harer,ET,9.3094,42.1258,60.17,63,100,12.46,overcast clouds
340,Gurupi,BR,-11.7292,-49.0686,79.36,35,83,5.68,broken clouds
341,Vilyuysk,RU,63.7553,121.6247,72.81,63,6,6.4,clear sky
342,Vanavara,RU,60.34,102.2797,59.95,97,100,6.38,moderate rain
343,Pangody,RU,65.85,74.4859,51.84,69,99,10.98,overcast clouds
344,Contai,IN,21.7786,87.7536,79.99,88,95,6.76,heavy intensity rain
345,Gejiu,CN,23.306,103.1635,57.72,92,20,1.88,few clouds
346,Slupsk,PL,54.4641,17.0287,70.45,96,100,4.43,light rain
347,Nyurba,RU,63.2842,118.3319,75.24,72,11,7.38,few clouds
348,Sao Tome,ST,0.3365,6.7273,74.7,81,98,10.58,overcast clouds
349,Aksarka,RU,66.5606,67.7975,50.4,79,96,16.87,overcast clouds
350,Vardo,NO,70.3705,31.1107,53.58,87,100,10.36,overcast clouds
351,Makakilo City,US,21.3469,-158.0858,83.95,54,75,13.8,broken clouds
352,Terney,RU,45.0503,136.6092,74.01,74,0,1.59,clear sky
353,Tazovskiy,RU,67.4667,78.7,49.05,84,100,10.07,overcast clouds
354,Farafangana,MG,-22.8167,47.8333,67.12,89,53,4.74,light rain
355,Zabaykalsk,RU,49.6333,117.3167,63.9,93,99,11.86,overcast clouds
356,Avera,US,33.194,-82.5271,89.11,52,97,4.27,overcast clouds
357,Zhangye,CN,38.9342,100.4517,73.13,38,96,3.58,overcast clouds
358,Hofn,IS,64.2539,-15.2082,51.22,89,82,4.21,broken clouds
359,Leo,BF,11.1,-2.1,75.13,77,33,6.49,scattered clouds
360,Piacabucu,BR,-10.4056,-36.4344,72.7,81,84,9.53,broken clouds
361,Kysyl-Syr,RU,63.8986,122.7617,72.52,68,34,5.86,scattered clouds
362,Oistins,BB,13.0667,-59.5333,80.69,78,40,13.8,scattered clouds
363,Scarborough,GB,54.2797,-0.4044,56.91,86,95,1.99,overcast clouds
364,Opuwo,NA,-18.0607,13.84,61.75,35,31,5.01,scattered clouds
365,Springbok,ZA,-29.6643,17.8865,54.27,32,0,5.79,clear sky
366,Tomatlan,MX,19.9333,-105.25,82.17,85,100,4.36,overcast clouds
367,Macapa,BR,0.0389,-51.0664,80.58,83,75,2.3,broken clouds
368,Carahue,CL,-38.7,-73.1667,49.98,88,100,7.34,overcast clouds
369,Jawhar,SO,2.7809,45.5005,72.23,87,3,13.76,clear sky
370,Yerbogachen,RU,61.2767,108.0108,67.51,85,32,9.06,scattered clouds
371,Moultrie,US,31.1799,-83.7891,83.82,65,0,5.75,clear sky
372,Bonavista,CA,48.6499,-53.1147,65.21,92,99,17.16,overcast clouds
373,Boali,CF,4.8005,18.1275,70.72,96,95,1.77,light rain
374,Cody,US,44.5263,-109.0565,85.05,30,0,12.66,clear sky
375,Waitati,NZ,-45.75,170.5667,45.3,95,100,15.37,overcast clouds
376,Thiers,FR,45.8333,3.5,68.32,72,72,2.42,broken clouds
377,Grindavik,IS,63.8424,-22.4338,51.75,87,75,6.91,broken clouds
378,Bathsheba,BB,13.2167,-59.5167,81.21,93,40,13.8,scattered clouds
379,Lakes Entrance,AU,-37.8811,147.981,50.16,87,100,12.8,overcast clouds
380,Babynino,RU,54.39,35.73,60.55,98,83,6.76,broken clouds
381,Sibu,MY,2.3,111.8167,75.51,94,40,5.01,scattered clouds
382,Catanzaro,IT,38.8908,16.5987,82.76,54,1,10.29,clear sky
383,Batagay-Alyta,RU,67.8006,130.4114,70.32,53,34,1.36,scattered clouds
384,Rutland,US,43.6167,-73.0162,78.66,56,34,3.0,scattered clouds
385,Zhoukou,CN,33.6333,114.6333,78.84,89,34,2.01,moderate rain
386,Tampin,MY,2.4701,102.2302,74.62,94,99,2.21,overcast clouds
387,Yumen,CN,40.2833,97.2,72.77,39,60,3.27,broken clouds
388,Sembakung,ID,3.8167,117.25,73.85,99,96,1.21,overcast clouds
389,Kaiyuan,CN,23.6977,103.3037,66.51,90,18,3.62,few clouds
390,Richards Bay,ZA,-28.783,32.0377,58.5,70,48,5.61,scattered clouds
391,Bumba,CD,2.1833,22.4667,72.16,92,90,1.57,overcast clouds
392,Krasnoturansk,RU,54.3186,91.5639,52.63,93,97,3.94,overcast clouds
393,Byron Bay,AU,-28.65,153.6167,61.95,71,0,5.91,clear sky
394,Horta,PT,38.5333,-28.6333,74.48,87,30,5.86,scattered clouds
395,La Seyne-Sur-Mer,FR,43.0982,5.8847,82.89,68,25,5.01,scattered clouds
396,Ixtapa,MX,20.7,-105.2,84.22,80,96,5.99,overcast clouds
397,Namtsy,RU,62.7161,129.6658,71.51,60,80,8.43,broken clouds
398,Kletnya,RU,53.3897,33.2171,56.89,97,11,5.21,few clouds
399,Tahoua,NE,14.8888,5.2692,87.96,45,27,5.19,scattered clouds
400,Havre-Saint-Pierre,CA,50.2334,-63.5986,66.56,94,100,4.61,overcast clouds
401,Saint Anthony,US,45.0205,-93.218,80.19,49,88,2.77,overcast clouds
402,Akyab,MM,20.15,92.9,80.11,84,24,4.43,few clouds
403,Qaqortoq,GL,60.7167,-46.0333,42.94,96,100,5.41,overcast clouds
404,Ilulissat,GL,69.2167,-51.1,38.39,95,100,2.8,overcast clouds
405,Auki,SB,-8.7676,160.7034,84.4,66,14,3.87,few clouds
406,Concarneau,FR,47.875,-3.9225,62.89,91,7,6.87,clear sky
407,Bouna,CI,9.2667,-3.0,72.25,81,19,4.99,few clouds
408,Maceio,BR,-9.6658,-35.7353,74.64,83,75,3.44,broken clouds
409,Abu Samrah,SY,35.3029,37.1841,75.65,36,0,7.87,clear sky
410,Kundgol,IN,15.25,75.25,70.63,90,100,10.65,overcast clouds
411,Severka,RU,56.8688,60.3015,60.24,93,62,3.51,light rain
412,Hualmay,PE,-11.0964,-77.6139,63.55,79,46,11.1,scattered clouds
413,Vanimo,PG,-2.6741,141.3028,80.06,83,88,5.99,overcast clouds
414,Muravlenko,RU,63.7898,74.523,49.82,72,46,5.97,scattered clouds
415,Sandakan,MY,5.8402,118.1179,74.88,94,20,3.44,few clouds
416,Filomeno Mata,MX,20.2,-97.7,72.3,87,92,3.65,overcast clouds
417,Vila,PT,42.0304,-8.1588,58.08,87,0,3.62,clear sky
418,Mehamn,NO,71.0357,27.8492,51.75,100,75,0.0,light rain
419,Shache,CN,38.4167,77.2406,75.7,23,35,4.27,scattered clouds
420,Marzuq,YE,14.4,46.4667,80.31,60,100,3.71,overcast clouds
421,Pundaguitan,PH,6.3711,126.1689,82.35,77,93,8.19,overcast clouds
422,Genhe,CN,50.7833,121.5167,67.89,77,15,6.06,few clouds
423,Raga,SS,8.4596,25.678,70.29,93,41,4.61,scattered clouds
424,Losino-Petrovskiy,RU,55.8696,38.2006,68.52,97,87,5.41,light rain
425,Klamath Falls,US,42.2249,-121.7817,99.88,11,0,7.0,clear sky
426,Aksha,RU,50.2814,113.2867,59.68,94,100,3.36,heavy intensity rain
427,Balkhash,KZ,46.844,74.9804,71.31,42,60,13.82,broken clouds
428,Uppsala,SE,60.0,17.75,63.91,88,75,3.44,moderate rain
429,Padang,ID,-0.9492,100.3543,73.45,84,100,0.98,overcast clouds
430,Medzev,SK,48.7004,20.8937,65.64,52,10,0.87,clear sky
431,Troitskoye,RU,52.9821,84.6757,51.91,88,19,1.07,few clouds
432,Kaura Namoda,NG,12.5898,6.5779,79.38,75,52,15.66,broken clouds
433,Otane,NZ,-39.8833,176.6333,54.01,98,100,9.95,light rain
434,Wakema,MM,16.6,95.1833,78.84,90,46,3.27,scattered clouds
435,Zhezkazgan,KZ,47.8043,67.7144,75.07,28,77,10.74,broken clouds
436,Vestmannaeyjar,IS,63.4427,-20.2734,52.63,78,96,10.07,overcast clouds
437,Vysokogornyy,RU,50.1167,139.15,64.87,95,97,3.02,overcast clouds
438,Takoradi,GH,4.8845,-1.7554,74.08,88,68,9.82,broken clouds
439,Trinidad,BO,-14.8333,-64.9,84.18,70,40,4.61,scattered clouds
440,Buala,SB,-8.145,159.5921,83.41,74,59,8.05,light rain
441,Henties Bay,NA,-22.116,14.2845,54.77,91,24,3.27,few clouds
442,Tocopilla,CL,-22.092,-70.1979,62.01,73,24,7.18,few clouds
443,Roma,US,43.2128,-75.4557,73.72,58,16,14.0,few clouds
444,Fomboni,KM,-12.28,43.7425,76.46,70,4,15.93,clear sky
445,Beringovskiy,RU,63.05,179.3167,45.48,76,100,0.27,overcast clouds
446,Gornopravdinsk,RU,60.05,69.9,60.15,97,84,3.18,light rain
447,Merrill,US,45.1805,-89.6835,73.62,51,40,6.91,scattered clouds
448,Hami,CN,42.8,93.45,78.85,21,34,13.06,scattered clouds
449,Mnogovershinnyy,RU,53.9353,139.9242,54.77,91,99,5.57,overcast clouds
450,Krasnyy Chikoy,RU,50.3643,108.7512,55.0,86,36,2.62,scattered clouds
451,Kamaishi,JP,39.2667,141.8833,76.75,89,53,2.13,broken clouds
452,Portland,US,45.5234,-122.6762,101.64,36,2,3.0,clear sky
453,Waipawa,NZ,-41.4122,175.5153,52.65,96,100,12.93,overcast clouds
454,Morondava,MG,-20.2833,44.2833,71.1,68,55,13.91,broken clouds
455,Kisangani,CD,0.5167,25.2,70.99,97,73,1.1,broken clouds
456,Lincolnton,US,35.4737,-81.2545,76.89,94,40,0.0,light rain
457,Sakhon Nakhon,TH,17.1612,104.1472,77.56,86,88,1.7,overcast clouds
